S11m,S11p,S21m,S21p,Frequency
7.1508629824,-73.598001143,-47.671970751,-50.029156806,2000.0
6.6929826914,-41.602385424,-56.250389297,-92.213877656,2010.0
6.2072356462,-8.2655163465,-65.152143783,-79.109151785,2020.0
6.3814274005,27.051373106,-58.824485523,-66.528787347,2030.0
7.170057884,63.419638863,-61.152963558,-132.71824202,2040.0
9.6332742872,101.48229753,-59.431674792,-154.17674189,2050.0
17.316322901,115.56161368,-47.900721128,158.75183222,2060.0
13.37783749,72.965226092,-50.164648164,38.918673097,2070.0
8.9495345017,101.38246099,-51.122891331,-7.612841916,2080.0
7.2079736062,133.61338731,-49.939788701,-47.512526039,2090.0
6.411005035,164.05164757,-50.405110597,-112.7098281,2100.0
5.9631200442,-166.94720407,-54.773060895,-173.1214328,2110.0
5.6509877236,-136.57199493,-62.651587584,162.1033782,2120.0
5.7843033051,-104.19217391,-54.946364588,167.23593269,2130.0
6.5625529029,-69.743237406,-57.031452883,64.217601433,2140.0
9.0901273212,-34.126685875,-56.852785955,31.685520301,2150.0
16.225540086,-23.436411102,-49.842137926,-27.968323936,2160.0
12.328663862,-54.976261852,-53.448660029,-134.28180086,2170.0
8.2516368041,-26.119618828,-57.510185005,-175.76571908,2180.0
6.7243670742,5.8757915744,-57.361549893,142.38028429,2190.0
6.0489492553,36.810639737,-56.732618865,98.836151707,2200.0
5.7328247961,66.751325334,-58.662298781,50.3608013,2210.0
5.5651975726,96.853510122,-60.072950495,-1.7967540731,2220.0
5.6475993756,127.26349889,-59.540534523,-14.440627866,2230.0
6.2538261201,159.73308236,-56.156670731,-105.46516053,2240.0
8.256076002,-166.14463715,-57.541359811,-139.12960438,2250.0
13.816007386,-151.05247109,-51.86320699,170.11475085,2260.0
11.721581096,-176.90385763,-54.145178897,74.076605995,2270.0
7.9240411341,-152.21674217,-57.67515557,22.043797181,2280.0
6.4574280115,-121.75548093,-58.57922185,-12.538807413,2290.0
5.7807049508,-91.737308625,-61.955860977,-46.426971439,2300.0
5.4557085544,-62.08229513,-63.797358935,-84.328363519,2310.0
5.344180167,-32.787816228,-63.780461816,-115.53806517,2320.0
5.4813779306,-2.5451232989,-63.132186469,-141.58216574,2330.0
6.048834421,29.475944763,-53.897133863,138.20169352,2340.0
7.8817731515,63.390058415,-56.693293198,71.553107519,2350.0
13.292299248,81.248886733,-53.338765441,7.9184533267,2360.0
11.634323201,55.495764956,-57.009337999,-115.49963972,2370.0
7.7618736141,80.210829004,-64.932944232,-157.03551474,2380.0
6.2644691871,111.04502261,-74.410587652,-165.14824647,2390.0
5.6117106089,140.56131748,-75.085060215,-176.40440827,2400.0
5.329838016,169.26471785,-73.519623645,179.19939974,2410.0
5.2602835761,-162.11698132,-70.424326282,159.26384688,2420.0
5.3761966485,-132.99501342,-66.164238767,118.69617189,2430.0
5.8586696623,-102.53244804,-60.110237712,57.270700459,2440.0
7.4560946051,-69.975097916,-59.942847066,-18.276884195,2450.0
12.007980473,-49.455484635,-55.818641031,-79.96999412,2460.0
11.385510279,-70.841101652,-55.179057372,165.88366456,2470.0
7.4956418632,-48.202651094,-61.863681194,93.103508081,2480.0
6.0240443101,-17.826527493,-65.895251869,45.762111983,2490.0
5.4362343871,11.298668749,-69.544363247,23.472306433,2500.0
5.1522469974,40.001419822,-71.345130069,-5.2847892557,2510.0
5.0287607765,67.935340997,-70.389780281,-30.992233982,2520.0
5.164730057,96.122960661,-67.445295053,-70.89183908,2530.0
5.6034275874,125.65743455,-63.641783287,-135.80113567,2540.0
6.9675660344,157.18066421,-64.502531808,149.36620304,2550.0
10.896559342,-179.34500925,-61.826855207,71.707673787,2560.0
11.658534888,162.19072467,-63.872748817,-64.445140567,2570.0
7.7319572678,-179.85361742,-72.952609669,-164.2218569,2580.0
6.1837848869,-149.21844792,-79.963486814,140.75488603,2590.0
5.5711991799,-119.00131428,-85.024978458,114.57796276,2600.0
5.304969059,-90.303538541,-85.939271665,103.91623562,2610.0
5.2341355351,-61.772196829,-84.264691426,53.72444976,2620.0
5.3181674507,-32.820073799,-79.555644473,0.14501703736,2630.0
5.6075944952,-2.7937883203,-69.844641582,-47.045830121,2640.0
6.6171968929,28.833896282,-63.164295683,-159.17734451,2650.0
9.9573554558,56.92623284,-58.85583014,148.7853805,2660.0
12.259218155,38.892800337,-55.116383914,21.240651482,2670.0
7.8049462791,52.645894837,-63.903096417,-65.569493909,2680.0
5.9669576957,82.088470667,-72.198615194,-104.6151429,2690.0
5.2959557942,110.83192872,-77.141955747,-120.25434824,2700.0
5.088324778,138.54786914,-82.244607746,-127.15416033,2710.0
5.0690062112,166.03884847,-82.792585947,-166.90264139,2720.0
5.220464536,-166.08952338,-78.646376807,-174.43906196,2730.0
5.6557747319,-137.10354425,-72.860440005,169.91346537,2740.0
6.691233917,-106.41943841,-62.311632255,97.968892015,2750.0
9.4940721924,-76.053508733,-61.259751692,50.58652,2760.0
14.10327289,-83.557597279,-51.018319909,-41.053411723,2770.0
8.8833717304,-83.107434619,-56.478574959,-158.18258561,2780.0
6.5652739673,-50.594590605,-63.337506617,152.83276295,2790.0
5.7830789477,-18.778176349,-70.012919716,145.06553228,2800.0
5.4581642719,11.189901573,-79.227388538,143.75045375,2810.0
5.2150953177,39.409511729,-74.158676032,100.18793445,2820.0
5.2480584961,67.682466307,-73.265048487,111.95260727,2830.0
5.5003439205,96.188006901,-70.804688083,84.600972095,2840.0
6.2516701603,126.02851967,-60.217001328,26.394007567,2850.0
8.4440586084,154.70527894,-59.748660885,-82.132576858,2860.0
12.950493232,158.49400471,-54.814709414,-151.82633691,2870.0
9.3554431091,146.74255776,-56.952056863,66.274664129,2880.0
6.5221928214,176.00890746,-70.079496569,4.1585016072,2890.0
5.638026641,-153.25960227,-84.617045916,-39.936491356,2900.0
5.4215355588,-124.14914162,-88.796691752,-58.611800803,2910.0
5.4698988638,-95.272942096,-94.516292194,-18.50018443,2920.0
5.6784791885,-66.067755562,-98.135380367,-9.88737983,2930.0
6.0270668696,-35.723053504,-100.75946072,53.496398701,2940.0
6.7374985197,-3.5604650711,-83.812950699,81.612752404,2950.0
8.6709173649,30.665257484,-73.595869214,12.161459546,2960.0
14.437596452,48.514405418,-66.76613481,-59.199174341,2970.0
11.745504831,18.324635219,-68.498179122,135.72281812,2980.0
7.5006981001,47.307546192,-78.761178382,-40.838739817,2990.0
6.0762468476,80.331809495,-81.352590231,-97.613734719,3000.0
5.5567649406,110.49291188,-82.789610378,-125.65799659,3010.0
5.3768943842,138.8805268,-81.625299287,-149.73804724,3020.0
5.4345480433,166.45677313,-81.597500784,-155.78668868,3030.0
5.7450489101,-165.60344074,-77.33210965,-178.85376063,3040.0
6.4224482903,-136.52695062,-67.968630156,154.37940214,3050.0
8.0239547487,-105.9823086,-58.591022073,73.931559751,3060.0
12.848470438,-77.404656984,-58.899680132,9.235523893,3070.0
14.196172217,-121.44304292,-51.417440171,-90.767209283,3080.0
8.2288822804,-94.505357102,-55.368782946,141.01205475,3090.0
6.6422623585,-57.503083645,-66.606834815,102.00204651,3100.0
6.1938448043,-24.110965953,-71.930846594,109.14845842,3110.0
6.1768394637,8.3795360438,-79.594575473,79.130754588,3120.0
6.2012406455,38.951233937,-75.856351448,101.21321275,3130.0
6.4127656664,70.006622764,-70.862205727,72.544554903,3140.0
6.9099412591,101.61006382,-63.654941555,52.218542159,3150.0
8.1698774237,133.77584366,-54.865090228,-19.171652923,3160.0
11.677800831,164.80959253,-55.498399515,-108.4611499,3170.0
17.459002196,131.59356204,-51.584068938,161.29542459,3180.0
9.2793289789,136.23917572,-55.06031854,68.432761021,3190.0
6.7174439625,172.47855173,-65.458300026,-33.132504615,3200.0
6.0916851507,-154.51051589,-73.386851951,-35.533696023,3210.0
6.0023980689,-124.28608948,-78.719972289,-73.963037143,3220.0
6.2310700173,-94.372508732,-75.783581111,-82.158987124,3230.0
6.7630559585,-63.654821223,-73.311007203,-97.499088178,3240.0
7.6451642189,-30.649090286,-63.992647132,-123.10369969,3250.0
9.3538877375,5.5150798314,-52.581065243,178.94423015,3260.0
13.696582253,45.616591761,-51.844676237,96.448060708,3270.0
29.124099996,-10.620595276,-39.5363417,-14.774827813,3280.0
11.78854732,-10.572180926,-52.304031843,-66.765339092,3290.0
8.2052937449,36.629615016,-52.042037365,-157.94318015,3300.0
7.0332288417,76.958925848,-65.071180177,156.18529336,3310.0
6.6776502137,112.1484997,-69.346126962,156.60180733,3320.0
6.68127215,144.61158787,-72.228693634,163.54783242,3330.0
6.9327885705,175.9205094,-71.025124592,143.1796459,3340.0
7.5692893148,-152.79059633,-64.527065664,124.61858276,3350.0
8.891660452,-121.01411614,-55.752931399,75.728883325,3360.0
12.055513351,-82.471487754,-55.588357884,3.8707682164,3370.0
31.992983698,-58.072028966,-40.417562418,-19.498666361,3380.0
12.410908078,-155.29785076,-55.674002259,-157.61838574,3390.0
8.0640957774,-106.26465145,-52.666338062,162.34694269,3400.0
7.2502525203,-64.783984998,-60.202903409,68.901677437,3410.0
7.3871282553,-27.071100155,-66.250525058,61.612551657,3420.0
7.9658054158,9.5127437381,-68.541541205,70.128785026,3430.0
8.7444159537,46.786792961,-66.461518647,78.578005076,3440.0
9.7363586171,86.169959137,-60.302830533,76.272613828,3450.0
11.179730474,127.27480614,-49.093791837,-0.69978269824,3460.0
13.525087081,171.32739307,-57.210753613,-67.072314183,3470.0
20.703872164,-100.77029528,-55.243354061,-18.723033891,3480.0
15.95845461,48.196232698,-60.331456681,97.040808727,3490.0
10.094934787,117.17504426,-62.288219344,112.57876197,3500.0
8.1337229233,167.51544855,-57.840759915,24.881699536,3510.0
7.7084689582,-151.30293086,-67.110510588,-6.5079101575,3520.0
8.0228137636,-114.77840184,-71.492978368,-18.542031353,3530.0
8.8293643994,-79.077544921,-71.236168635,-20.93932868,3540.0
10.293547901,-42.283278139,-64.533072264,-29.91217582,3550.0
12.815872383,-0.061530198759,-64.590476445,-117.43746353,3560.0
16.837264957,55.410387174,-79.516426478,-86.821480462,3570.0
18.560650617,164.92325321,-69.061583697,108.92856003,3580.0
13.414588521,-106.08848069,-68.215759042,170.26948036,3590.0
10.440077817,-40.674181774,-62.197290166,-159.88476185,3600.0
9.6449522006,17.799191197,-49.421928768,128.36077207,3610.0
9.9932891667,71.727488483,-62.141587598,87.609931674,3620.0
10.705731781,122.05301533,-66.660274684,104.59404763,3630.0
11.457414718,169.61954172,-67.836427492,128.53685586,3640.0
12.286969191,-143.68343933,-66.229352756,125.78456494,3650.0
12.912292228,-104.15178537,-74.966938975,-160.50199791,3660.0
15.023757304,-40.301610161,-71.249335798,-86.117330142,3670.0
16.204556481,32.987115381,-65.974531687,-29.220681227,3680.0
13.878641033,114.55151385,-65.507781532,21.797569668,3690.0
10.651368077,-179.0828653,-60.602265339,37.831490606,3700.0
9.2652341243,-121.5968266,-53.129490859,-25.942710388,3710.0
9.6727389701,-69.819320736,-61.176549206,-78.943711044,3720.0
11.624429613,-20.348948665,-60.846656666,-79.399290906,3730.0
14.981669388,32.776287561,-40.64982363,-116.535704,3740.0
17.541692023,102.90645645,-63.532010637,90.105983227,3750.0
16.576944914,179.9056409,-69.780607812,94.009486436,3760.0
13.948817263,-120.98323126,-68.869907392,122.49179458,3770.0
11.820583159,-71.545026216,-65.126698542,136.61551586,3780.0
10.58428678,-23.038245727,-56.689462422,130.35522948,3790.0
10.085927764,29.349767562,-49.637891472,56.748794967,3800.0
10.368522769,87.869588524,-55.815138163,38.701590135,3810.0
11.726675848,152.00261405,-56.594848542,42.850227643,3820.0
13.979105071,-141.04458109,-52.668291428,63.145519454,3830.0
16.520573686,-71.672054906,-43.111539134,169.499849,3840.0
18.091276438,5.5899422175,-56.949788553,-102.84643561,3850.0
16.289170443,78.666707041,-64.217157433,-28.771232741,3860.0
13.430201748,134.05845336,-64.770721284,7.5922214239,3870.0
11.043338636,179.98547304,-63.083382823,3.6883185131,3880.0
9.2438611672,-138.5647255,-61.153156037,-40.47744965,3890.0
8.2511718017,-98.633920712,-63.310746744,-80.087790772,3900.0
8.3258430136,-56.148320633,-64.819981347,-96.287499161,3910.0
10.346951545,-8.4234933867,-61.483012591,-105.87123093,3920.0
17.141970659,45.750197863,-48.7874543,-120.15072678,3930.0
25.92806866,-122.3033706,-31.183391805,-136.41909638,3940.0
14.870289917,-64.261034518,-58.326261963,-167.73017664,3950.0
11.507556088,-24.376301683,-69.88783611,-157.81087552,3960.0
10.062924419,11.84653375,-69.408313451,-138.53226025,3970.0
9.2413928894,47.585261644,-66.028500312,-171.73879092,3980.0
8.7739086996,84.502073306,-66.610102608,166.97441162,3990.0
8.5361199346,124.2735117,-69.029970315,165.57372686,4000.0
8.6105958975,167.9073563,-68.848823545,164.26939523,4010.0
9.9632339807,-144.51858639,-63.51027842,157.13315612,4020.0
15.176379756,-94.847012853,-53.058753801,137.98910668,4030.0
29.285185276,-159.47752407,-31.994309378,-74.846901583,4040.0
14.648469401,-161.10344637,-57.417500831,140.19844528,4050.0
10.509857832,-126.58927765,-70.889623169,119.01285962,4060.0
8.6613576301,-95.368325249,-71.008472744,120.09075144,4070.0
7.6257992911,-65.778874156,-70.388337279,56.598857885,4080.0
7.03869356,-36.280003622,-71.487138916,8.99923002,4090.0
6.8329775608,-5.9129738065,-70.656116486,-4.1502151039,4100.0
7.1756788801,26.842544489,-69.509667461,-5.6906964689,4110.0
8.6979648344,64.552475101,-65.564386562,-24.865567434,4120.0
13.613013557,101.39111205,-54.319233601,-65.924372829,4130.0
19.875706497,63.673098914,-41.006704811,118.66863884,4140.0
12.798226655,68.853393527,-54.201698576,9.8389999712,4150.0
10.009915752,102.92264147,-62.255017651,-32.5063541,4160.0
8.821360322,137.24223546,-69.88580032,-32.560196738,4170.0
7.9727816972,169.83597152,-67.639394847,-75.068208374,4180.0
7.3004840377,-158.64771056,-69.14486042,-99.48828631,4190.0
6.8528470099,-127.63163434,-71.19350566,-95.274186719,4200.0
6.6843913282,-96.452806568,-73.869000986,-101.80237646,4210.0
7.2187013459,-64.002860291,-70.397852902,-147.10184855,4220.0
9.8318394229,-34.171654979,-59.923024715,170.62087739,4230.0
13.316192372,-39.380403277,-54.708004446,58.918355572,4240.0
9.9335820366,-39.073993948,-62.615247617,-61.391069507,4250.0
7.8000147127,-15.050775289,-65.438091803,-111.23698943,4260.0
6.828025711,10.955539166,-69.474366372,-164.41690767,4270.0
6.4424052236,37.546486169,-75.096087969,139.37118535,4280.0
6.3262153823,64.666571343,-73.451468697,98.661407116,4290.0
6.4797701576,93.159808353,-75.941099857,108.04066901,4300.0
6.6904459345,123.60914264,-79.033895114,116.96501129,4310.0
7.4821273677,156.77349466,-74.969199178,66.220817146,4320.0
9.7131342835,-168.66925876,-65.417310498,51.786847763,4330.0
13.880197319,-161.33233917,-59.773414918,-47.690643347,4340.0
10.788948847,-163.40785978,-68.273356706,-160.18624097,4350.0
8.3318829096,-136.05386458,-71.914295969,159.24995662,4360.0
7.1387735757,-108.03040495,-73.238255256,118.37386207,4370.0
6.3899089658,-80.551960561,-82.111398018,6.8834835614,4380.0
5.9227054061,-54.378476128,-88.743533164,21.324422978,4390.0
5.7149493371,-28.620714592,-90.588043088,21.130692039,4400.0
5.7482925017,-2.5265237505,-87.083283971,-6.8544922266,4410.0
6.1137044604,24.248947416,-80.336097894,-16.069829044,4420.0
7.3859376953,51.1008451,-74.468488073,-62.208708874,4430.0
10.232425217,65.370555581,-69.049218412,-148.05978877,4440.0
9.3535053424,64.681404008,-70.628365989,87.0170388,4450.0
7.4381469638,87.881854433,-74.452856995,57.65548722,4460.0
6.7258236127,115.09746377,-78.261150289,57.689169104,4470.0
6.3856628191,142.87826427,-73.864134458,2.0610857943,4480.0
6.274938644,171.17414013,-78.344503157,-35.193087469,4490.0
