S11m,S11p,S21m,S21p,Frequency
6.225806192,-160.55461511,-82.640562214,-90.05572312,4500.0
6.2410114444,-132.11266631,-81.963533074,-89.266486316,4510.0
6.441255351,-103.14038322,-85.473960717,-96.014552533,4520.0
7.2584159545,-73.797243934,-81.027752277,-153.18822631,4530.0
9.2913202221,-53.564278709,-72.87954546,116.31118381,4540.0
9.0580220789,-49.926354285,-74.093678779,20.862670105,4550.0
7.1222983339,-31.495594124,-87.945651275,-34.179608041,4560.0
6.1427943444,-7.2744540343,-93.045729153,-106.59710947,4570.0
5.7184874954,17.695297581,-89.208369959,-176.49116231,4580.0
5.525290278,42.106300086,-91.551064901,-18.808283199,4590.0
5.5569637596,66.593612408,-91.870263751,-32.858406798,4600.0
5.8107197191,91.442235565,-92.452198572,-11.96090749,4610.0
6.1800926174,118.37038655,-86.215771383,-39.162206514,4620.0
7.0065494621,146.79183142,-91.398351107,-122.02237043,4630.0
9.0000078256,170.64849071,-70.340410792,-156.59406937,4640.0
9.6796831615,176.89037986,-72.115361176,125.3618868,4650.0
7.8659897635,-163.33078147,-81.287085005,81.275239109,4660.0
6.8634887015,-136.23395905,-87.389171296,28.812042018,4670.0
6.2901190129,-108.60002527,-85.916360775,4.5719405323,4680.0
5.9521634333,-81.697751236,-79.748007632,-66.900459188,4690.0
5.7465836062,-55.793444972,-96.091508196,-92.826017544,4700.0
5.5969350106,-30.141253572,-88.396367027,-73.162401892,4710.0
5.6245702908,-4.5389077294,-89.440214058,-60.191201813,4720.0
5.9821571567,20.592163626,-83.787912697,-179.55265454,4730.0
7.1654640078,44.087726898,-77.322033511,159.06947292,4740.0
8.5095998368,53.342665148,-78.883281616,68.135054767,4750.0
7.0129601203,66.41700442,-90.93659537,-127.85743842,4760.0
6.1207549011,90.773215771,-86.884232033,-108.83544932,4770.0
5.7820711626,116.23871082,-88.895322157,-109.48632387,4780.0
5.7624352373,141.60633594,-95.538413806,-114.16744826,4790.0
5.8483103893,167.35734801,-99.017570223,-124.10850003,4800.0
6.0295250863,-166.27333627,-98.956213336,-152.41130417,4810.0
6.3002989717,-139.2392565,-93.434429299,-174.9558396,4820.0
6.7044104515,-111.32418968,-95.759894496,-148.8873213,4830.0
7.5998443784,-84.416694491,-81.317365009,164.46516943,4840.0
8.8837801569,-68.040345379,-80.569279493,96.180988744,4850.0
7.787165173,-56.046168372,-81.920481196,-56.221242097,4860.0
6.4003691701,-32.473243032,-82.532233013,-68.69182696,4870.0
5.7943096959,-7.2626321534,-98.320593115,-63.85499289,4880.0
5.5035411629,17.637954134,-84.100438677,151.08088249,4890.0
5.5028623923,41.366083347,-77.29999823,162.71206201,4900.0
5.6411409708,66.982330614,-89.410235256,-14.072220934,4910.0
5.6294933064,91.035461365,-94.679011949,-76.198633986,4920.0
5.9970760627,114.68294543,-81.516835251,-70.773566843,4930.0
6.8202089956,138.98412589,-77.817429314,-66.628283568,4940.0
8.3761559238,156.86365033,-89.196725437,171.88114181,4950.0
8.0027079541,167.08975422,-75.571013171,51.109229747,4960.0
6.7329977989,-169.40631034,-79.886066088,38.57184628,4970.0
6.2314890853,-142.65729499,-88.049578211,102.65310052,4980.0
6.087926121,-115.82893316,-82.021716781,-128.9975581,4990.0
6.0244510288,-89.027867499,-75.071950229,-76.000503575,5000.0
5.9251679239,-62.946681474,-80.774120803,-40.784970644,5010.0
5.9778264899,-37.635889501,-90.01791916,94.564816908,5020.0
6.128566446,-10.430932959,-81.349900567,-150.40046955,5030.0
6.6972919196,14.987906108,-77.308372784,-130.78186156,5040.0
8.0605330089,36.245053276,-71.151226292,93.822132259,5050.0
8.0183443069,43.22671161,-67.740418942,24.579208124,5060.0
6.322505754,63.044508095,-71.718448609,-3.5784263819,5070.0
5.6168445181,88.396148649,-83.602396453,147.78743653,5080.0
5.5124473056,113.66811512,-73.909924497,-109.6848205,5090.0
5.625812326,137.85090859,-77.261730385,-68.826379071,5100.0
5.7805558794,162.53057809,-87.461478975,132.73396533,5110.0
6.0528752958,-172.32355347,-83.800797128,157.14145317,5120.0
6.4364786476,-146.41067378,-81.084389796,-161.21851209,5130.0
7.1039389824,-119.9017015,-78.254167524,154.4951864,5140.0
8.6207251039,-96.737383958,-59.938208746,47.715940922,5150.0
9.501887429,-90.342678467,-58.411336103,-21.989683268,5160.0
7.1996412674,-73.523616608,-76.597922929,-97.318783906,5170.0
6.1379928444,-44.5375151,-65.457739409,-175.72826809,5180.0
5.9637046635,-15.70692324,-75.16082849,-121.27811767,5190.0
5.8690339604,10.946418342,-80.870767183,121.93616161,5200.0
5.9237342634,37.506360342,-72.883746114,176.36300378,5210.0
5.9176383286,62.367060181,-77.525471687,-151.09702811,5220.0
6.1166398967,87.837406206,-81.602604548,-133.99605318,5230.0
6.6695212488,112.06006183,-81.183802782,98.130194269,5240.0
7.8417993104,135.87645462,-58.11665881,38.459745132,5250.0
9.575521751,147.09555841,-56.45213468,-51.127728043,5260.0
7.8372453694,152.4734312,-65.191913524,173.92267774,5270.0
6.2457538651,179.02963113,-60.352491856,163.61499564,5280.0
5.886219843,-150.98912847,-66.824553089,-145.73236318,5290.0
5.9932615556,-123.40621262,-71.221209245,-21.38424577,5300.0
6.0629160282,-97.000037833,-68.873497769,57.937812348,5310.0
6.1708592062,-70.989433031,-67.984305494,130.34483203,5320.0
6.447946165,-45.984441042,-67.551758887,-164.23485686,5330.0
7.1003355434,-18.194231378,-70.702161436,-66.998993925,5340.0
8.2022437815,4.3908913905,-60.426955054,-5.7821510467,5350.0
10.002861866,18.109541568,-59.696995112,-118.19450855,5360.0
8.8473615024,20.277669076,-63.17270596,78.850564185,5370.0
6.7997935579,45.961730256,-65.30301606,102.51923264,5380.0
6.2071197766,77.372865245,-85.36174796,-151.00575098,5390.0
6.2058082467,106.8547287,-79.088882605,-6.8608492965,5400.0
6.2817895342,134.38838561,-83.452416929,69.787925317,5410.0
6.4274043199,161.21844339,-90.248030477,-152.261351,5420.0
6.7762847099,-172.789462,-83.494138753,-42.125601099,5430.0
7.3995078703,-147.21033586,-81.921760343,48.413383858,5440.0
8.2863589291,-123.36702027,-71.17401419,83.545833217,5450.0
9.1342943978,-107.21834596,-52.190351468,-80.982753871,5460.0
8.421739231,-99.399373445,-59.609812925,159.41726057,5470.0
6.5989175347,-87.486892002,-63.233293028,125.40204377,5480.0
6.5175747533,-58.191685874,-72.541241545,43.232175717,5490.0
6.4064840438,-25.671933687,-79.539055818,126.61455462,5500.0
6.5730126495,2.902327578,-82.011851158,-116.63586875,5510.0
6.4973472062,30.589605338,-99.352288729,63.421977247,5520.0
6.9032131378,56.202068417,-78.67687124,22.140122764,5530.0
7.6414139788,81.466074652,-75.98963395,-62.924876458,5540.0
8.9055826018,104.92137788,-69.950611013,-47.58043837,5550.0
10.168232321,124.01686999,-63.365945396,-66.164987859,5560.0
10.0035738,131.04072451,-60.234218506,77.082011652,5570.0
7.6173301588,139.22497933,-70.854239603,28.46930708,5580.0
7.1152203173,165.44727749,-82.210057531,23.322468736,5590.0
7.1839878646,-161.8669143,-93.037910562,103.7166401,5600.0
7.2925003515,-130.07835737,-80.16900707,-25.480828244,5610.0
7.3434966391,-100.53335051,-72.474580223,27.341931798,5620.0
7.632557553,-73.518176173,-83.307422665,78.00852829,5630.0
8.2674493177,-46.295182517,-71.312446687,24.815545156,5640.0
9.3956651506,-18.01343402,-70.308578406,26.625717584,5650.0
11.129649584,-3.4701727668,-74.430532227,-4.1649995122,5660.0
10.881988929,4.4795275528,-49.670730883,159.73493925,5670.0
8.435934421,10.43926765,-61.158548749,48.261406078,5680.0
7.6503605786,31.531614379,-66.071499713,50.508830371,5690.0
7.7285644224,66.653631927,-79.564751687,35.841486131,5700.0
7.7413369097,98.710242372,-76.89268317,62.2925832,5710.0
7.9215150715,130.81927907,-69.196364696,75.158236944,5720.0
8.2754805116,160.82309599,-65.974544934,87.315462633,5730.0
9.0444343322,-172.35209444,-66.176032136,107.16796025,5740.0
10.51467048,-147.86752959,-61.929052659,145.63385964,5750.0
12.08282878,-131.48311731,-51.497906586,174.78939811,5760.0
11.797758175,-121.42569837,-41.633942818,143.54318345,5770.0
9.2365535286,-108.05035774,-45.700225849,-58.018353947,5780.0
8.0549546074,-101.12930502,-59.983016228,-61.658659668,5790.0
8.3328111112,-70.115601955,-74.261498045,154.62938656,5800.0
8.5659481369,-33.827027506,-65.280271299,-120.41814476,5810.0
8.7691177325,-0.90985963048,-66.403489471,-44.334453957,5820.0
9.6867938977,27.79531917,-69.2654707,30.795205753,5830.0
11.386577946,52.96742259,-79.648218276,-148.24916179,5840.0
13.85529605,81.134975046,-82.571594918,-157.94750707,5850.0
15.564427047,93.024230264,-70.868544226,-177.86479596,5860.0
14.410590251,100.23643492,-75.716528555,-11.21625296,5870.0
11.645837442,123.84656483,-54.655887001,172.2106947,5880.0
8.3560456834,133.30905187,-61.567563012,5.5064853619,5890.0
9.3557193462,153.39670343,-71.1531829,-31.256189431,5900.0
9.7787301806,-169.55797008,-78.949285064,17.837217316,5910.0
10.721371079,-132.61566353,-82.720916258,134.04423382,5920.0
12.218790743,-98.529764582,-75.268958973,-130.63414518,5930.0
14.20980565,-68.312115265,-71.278115853,-116.20264496,5940.0
15.934272787,-48.239065571,-61.014967099,-100.89854116,5950.0
20.76146055,-62.300198136,-47.196166123,-104.92597596,5960.0
17.752925334,-51.467459364,-60.082559247,-152.68657787,5970.0
14.249143498,-20.331200252,-63.97343042,-13.242741481,5980.0
10.964913168,5.0066437454,-45.656939301,-43.24737274,5990.0
9.7949565702,23.220317298,-66.925566971,-90.642165688,6000.0
10.542849135,52.436341314,-73.894548993,-16.93266795,6010.0
12.127865774,83.817572533,-79.194528021,-166.97419466,6020.0
14.70439065,109.73192022,-68.16753732,-97.355666985,6030.0
17.405594748,121.95335139,-67.000462807,-113.01506313,6040.0
18.158071256,117.81035455,-58.512528651,173.42362518,6050.0
17.358631331,119.02895308,-76.012094724,82.715625581,6060.0
15.3746517,140.44585088,-66.200321665,14.172614611,6070.0
14.73280935,167.63251081,-58.626138285,49.844296603,6080.0
15.546197945,-161.3756449,-63.400021205,-1.7069649922,6090.0
15.003751646,-123.00323353,-62.89795416,-145.59908937,6100.0
13.271095267,-91.131565032,-84.095561779,-129.73546557,6110.0
14.652488614,-69.24912495,-62.189459467,-166.69270433,6120.0
17.168289961,-54.873237929,-57.986966307,164.88178744,6130.0
17.778514684,-50.862013076,-54.186754044,158.52447166,6140.0
15.919184874,-38.225080257,-59.162764288,-155.16665262,6150.0
13.685442244,-22.003996041,-62.22263803,-89.127331279,6160.0
12.019045432,2.3410112076,-65.140037458,-48.564364616,6170.0
11.647918679,30.814513424,-67.741290004,1.8205620052,6180.0
11.999015091,55.911405749,-76.357368862,24.373815008,6190.0
11.982523413,79.948978069,-51.785078142,-128.31072115,6200.0
12.025429679,108.11256367,-66.073061962,178.79466336,6210.0
12.206632636,132.39734756,-62.447879897,149.51643617,6220.0
12.731522027,150.59224632,-66.795254208,-154.95724698,6230.0
11.873165233,164.03340991,-71.781912998,-62.729465076,6240.0
11.160849687,-177.63299409,-72.906537734,-35.233590826,6250.0
10.11441358,-156.79457924,-83.814382358,-33.706019037,6260.0
9.605592362,-131.9189652,-81.055460618,-80.896930203,6270.0
10.152793252,-107.94428332,-72.442240629,-56.906364058,6280.0
9.7886077889,-79.585154154,-73.358600349,-35.227431646,6290.0
9.3997007919,-57.585732575,-76.447865579,32.309371837,6300.0
9.8414171009,-34.952517288,-85.25822038,66.231816684,6310.0
10.200299528,-9.3042359544,-73.83285777,35.610898332,6320.0
9.9899248356,16.325896191,-78.973204347,87.449524665,6330.0
10.218853244,40.616281634,-78.675050624,-112.70124467,6340.0
10.115594063,61.749440489,-76.006450031,-49.580158569,6350.0
9.1568762128,82.972265842,-78.829300835,24.683398708,6360.0
8.3493213486,110.01521973,-79.094375544,77.434713663,6370.0
7.9115528675,132.2532074,-77.533185537,171.07720457,6380.0
7.7096769457,151.83502721,-90.942597235,-70.842692046,6390.0
7.4110947772,176.8525744,-72.675124506,-90.458501259,6400.0
7.4947657167,-163.49704196,-75.088393579,6.9087480985,6410.0
7.4626763161,-139.32355471,-66.23515261,-162.65656413,6420.0
7.527113264,-117.03023482,-77.569596374,-137.5731179,6430.0
8.0260593035,-94.491879754,-72.09140612,43.821542695,6440.0
8.5888972827,-73.263079711,-75.461761411,67.845289212,6450.0
8.2199660218,-52.381884082,-88.898184082,-129.2407257,6460.0
8.2934964405,-31.163982002,-80.073089141,0.1727260051,6470.0
8.3862542244,-8.8874103994,-67.749019597,102.59845015,6480.0
7.7306330781,15.605490388,-61.478813839,171.64955911,6490.0
7.2970679645,42.8935503,-60.887035811,-99.307037304,6500.0
7.2712428573,72.027656921,-68.264458028,-12.931254627,6510.0
6.977720667,97.481727679,-68.199917691,116.75663866,6520.0
7.1669399385,121.19821195,-82.086649669,136.8014485,6530.0
7.1198227561,147.08911784,-75.051235981,-12.511455926,6540.0
7.1200307735,166.3199079,-80.423718464,73.472723447,6550.0
7.1698654013,-173.06394628,-72.565954502,-153.40010598,6560.0
5.7527731002,-152.67991346,-66.705299736,174.97382691,6570.0
6.3025537215,-130.89338929,-72.21134762,-78.279011573,6580.0
6.5024606399,-108.97443746,-75.37258003,19.567099887,6590.0
6.1584741112,-88.303174307,-76.076737834,102.63441391,6600.0
6.3970028754,-66.712704904,-77.156095646,157.08180699,6610.0
6.784715629,-41.191836254,-80.595607317,-101.99227239,6620.0
6.8290875824,-14.858583363,-86.343441717,-17.077453873,6630.0
7.115077831,10.214856211,-82.491922119,133.6203327,6640.0
7.6874779896,34.739185419,-75.702595581,-125.4758344,6650.0
7.3801503511,56.334479266,-68.800772435,-65.20391318,6660.0
6.6916041542,77.569779179,-86.103556852,14.279973464,6670.0
6.4461018828,101.41215321,-93.293624273,9.0115552446,6680.0
6.5584302188,124.80600274,-86.658980503,89.074665297,6690.0
6.7250229841,151.86306513,-80.046263038,-52.645663041,6700.0
5.4158862846,-166.77112895,-76.929575479,83.584105297,6710.0
5.1139205512,-154.17372644,-69.525730119,138.2674358,6720.0
5.2850593271,-139.68387711,-67.189262508,-149.01362506,6730.0
5.6919820888,-119.77476416,-70.568986572,-18.938440498,6740.0
6.2435907141,-98.724260588,-73.647088015,174.62429864,6750.0
6.0473109669,-81.925189187,-66.803005713,-80.772510595,6760.0
6.1055482593,-61.997815925,-73.061975876,-25.153273301,6770.0
6.6534772176,-36.896457965,-80.997936462,112.08467225,6780.0
6.3895728773,-12.696105232,-78.961270861,-166.52293548,6790.0
6.1827540966,11.45327331,-89.231522975,93.076204488,6800.0
7.10041389,37.653794283,-72.269300794,123.5176876,6810.0
6.8416633629,59.643677647,-72.11611207,-87.277249605,6820.0
6.5564175072,93.586538535,-62.590628487,103.7348512,6830.0
5.2431639311,121.17227955,-70.578856073,-95.608704251,6840.0
6.5616055542,151.18972556,-88.239465044,174.5308462,6850.0
6.7057037602,159.95063754,-79.343882617,102.59173809,6860.0
6.3001827886,-174.67667551,-76.951654966,161.59710536,6870.0
4.921269997,-146.64358783,-79.822434549,149.17066076,6880.0
2.9366641882,-124.51129315,-81.855772284,-157.18292593,6890.0
2.7412279672,-113.47473989,-85.386217189,-124.93228591,6900.0
3.6724676894,-96.359018489,-76.277333748,132.98556691,6910.0
5.4916802694,-81.815595389,-67.267601619,41.500461871,6920.0
5.4883833794,-56.96526401,-67.929985452,69.488760233,6930.0
5.0308462672,-25.8544952,-66.811842685,168.24729943,6940.0
6.5551748798,-7.5178815903,-71.764165063,-107.57613401,6950.0
7.0049584833,11.682918104,-67.094540937,5.7124340918,6960.0
7.1677678204,33.331401349,-68.87162817,143.84763912,6970.0
7.2068794929,57.339793174,-69.114192473,-95.043229638,6980.0
6.4633384755,80.15405254,-58.715534717,-0.089761789111,6990.0
7.8464877157,119.96769522,-65.500752118,61.278483919,7000.0
