S11m,S11p,S21m,S21p,Frequency
12.140590006,118.0638758,-58.866404137,-89.50902065,2000.0
8.6126921108,149.02053746,-66.505262361,-62.864871787,2010.0
7.1373923371,174.27360382,-70.055251772,7.3699958829,2020.0
6.889069024,-162.1235145,-65.55426653,44.763384298,2030.0
7.8293050864,-137.75555535,-63.643858636,64.310241312,2040.0
10.667237622,-110.6548004,-62.600677704,84.893723556,2050.0
18.779281525,-74.76238417,-59.148577155,125.60471812,2060.0
20.147235766,102.30214297,-60.267502659,-17.71066167,2070.0
11.352842569,139.27159206,-67.328520251,30.720526826,2080.0
8.2700024513,164.80864567,-70.709453488,38.510448182,2090.0
7.077169811,-172.83751588,-70.671939682,28.67555055,2100.0
7.036790742,-151.56794427,-70.434755176,26.306555969,2110.0
8.1926273393,-129.40429579,-70.459211153,52.640003838,2120.0
11.351947777,-105.00327298,-66.85181365,128.36978197,2130.0
20.812506412,-78.083405097,-49.010974796,-173.64878282,2140.0
19.159108908,128.34836658,-45.381016617,20.392669385,2150.0
11.117404584,154.99055229,-51.146310437,23.306722569,2160.0
8.2986717548,179.13431157,-54.701826178,19.275914005,2170.0
7.356030654,-158.36823102,-58.947265546,6.6045850688,2180.0
7.6591233598,-136.0437523,-64.513069281,-23.058397967,2190.0
9.3182416647,-112.03306206,-69.445458619,-54.257858801,2200.0
13.454812504,-83.644153277,-64.422925038,-65.612501207,2210.0
26.753839892,-17.104394852,-48.312583209,-37.542933325,2220.0
15.711804267,127.58359467,-55.530751298,64.450848969,2230.0
10.032732898,159.09124957,-59.635091771,67.364005671,2240.0
7.7888857488,-175.56372693,-61.039829028,93.153424235,2250.0
7.1493061037,-151.9195763,-57.961128664,120.75688887,2260.0
7.7150972038,-127.64090006,-54.845306937,134.23407719,2270.0
9.8221776083,-100.19380289,-51.49902459,146.59994817,2280.0
15.07059183,-63.059138024,-45.852460019,162.87738738,2290.0
22.356753558,56.868296103,-39.807013872,-96.42775765,2300.0
12.679916059,130.97710931,-53.357165703,-31.552077561,2310.0
8.6559700498,162.86302089,-65.450429855,1.7463159648,2320.0
6.9489873106,-171.12556377,-72.605665696,60.623651282,2330.0
6.5158735769,-146.71312186,-69.034466883,88.945061134,2340.0
7.1666476623,-121.30061025,-63.90390787,106.32229798,2350.0
9.3462662222,-91.556922842,-58.10922071,113.13098453,2360.0
14.623062433,-47.003096918,-52.712173399,129.21606359,2370.0
18.011688395,67.410738989,-53.014744563,-167.36778707,2380.0
10.878410268,132.03641147,-63.28395097,133.98453085,2390.0
7.5997174812,165.05895362,-59.586126915,113.23710618,2400.0
6.1786147164,-168.67421406,-60.325198996,122.4656082,2410.0
5.8447014694,-144.5418699,-63.014608177,127.74559452,2420.0
6.4975090802,-119.59937216,-67.29584086,130.35737474,2430.0
8.613639388,-90.562029754,-78.152367959,120.52374918,2440.0
13.780607644,-48.211187025,-67.547550441,-39.225460095,2450.0
18.636214769,65.886422569,-57.255357215,-7.4316232106,2460.0
11.086113781,136.58897004,-59.408419071,4.8663837655,2470.0
7.6183487136,170.7057092,-59.347220335,5.3443946636,2480.0
6.1335692117,-162.71688877,-59.498101588,11.559127056,2490.0
5.8125686492,-138.76991919,-62.019985676,16.182061259,2500.0
6.516241836,-114.1608631,-64.528015909,0.21860462474,2510.0
8.717565716,-85.415004776,-65.129827648,-34.603040937,2520.0
14.134268777,-43.280890825,-61.688948336,-41.120788428,2530.0
19.269594733,76.545563157,-62.201879885,137.30472616,2540.0
11.295794568,146.3543,-60.318627947,-139.38304143,2550.0
7.8181240391,179.74980939,-61.173492423,-130.17642908,2560.0
6.3803947874,-153.85317435,-63.747099774,-128.87133926,2570.0
6.1912066667,-129.05070804,-67.945485467,-131.36280175,2580.0
7.1626600441,-102.51513838,-70.703378173,-160.04199732,2590.0
9.8676495236,-69.75267282,-65.84649946,175.83721653,2600.0
15.871163321,-14.66539261,-58.082164884,-162.8624313,2610.0
15.847441035,100.74775353,-57.304862827,-64.686913829,2620.0
9.8625687554,154.66835581,-63.368070719,-13.121668277,2630.0
7.1794938657,-173.56070036,-72.831551276,29.849562882,2640.0
6.1516621415,-147.41159831,-71.289035794,160.55395761,2650.0
6.2376122375,-122.39531407,-62.949707107,158.53110241,2660.0
7.4952096442,-94.619064437,-58.878196171,148.24372381,2670.0
10.636320371,-58.071044802,-55.642711173,146.84826983,2680.0
16.862874059,12.836312345,-50.23962826,-177.57919711,2690.0
13.316921533,118.00546802,-53.588554714,-101.29184336,2700.0
8.5234532758,163.56308028,-57.75752021,-70.419795304,2710.0
6.3942450124,-166.23034981,-58.973415547,-40.643044925,2720.0
5.6748108272,-140.36128407,-61.723880528,-5.5776111309,2730.0
5.9533281721,-114.69351904,-65.911383064,14.720705314,2740.0
7.4067993224,-85.438269956,-76.052307265,66.049576558,2750.0
10.801324523,-45.830907084,-60.172981862,-168.46349725,2760.0
15.873756913,35.082647321,-47.076983766,-113.86275912,2770.0
11.199072768,126.1344406,-50.263385585,-61.749943408,2780.0
7.1364563245,169.71777307,-56.028013148,-68.693299252,2790.0
5.3723673371,-159.49371183,-59.905773993,-83.010238134,2800.0
4.845931406,-132.3574058,-61.09895967,-81.162931166,2810.0
5.1688638672,-104.41607481,-63.55846156,-59.24522771,2820.0
6.5782575615,-70.701387743,-65.544590036,-23.055107385,2830.0
9.6032002317,-20.177805924,-62.520466286,18.042602241,2840.0
11.097811913,65.865147098,-61.004712776,86.444171041,2850.0
7.2020195544,135.0731034,-65.519638313,164.14743868,2860.0
4.3489037229,176.21095354,-68.985512897,-167.47714915,2870.0
2.8182323742,-152.64557331,-70.593399256,178.21928064,2880.0
2.0237346829,-124.48792057,-69.206842978,-170.18787175,2890.0
1.6296487248,-95.39344872,-64.750412798,-155.81576379,2900.0
1.5293850325,-60.060693245,-60.762370948,-141.11881321,2910.0
1.5746584353,-10.29434147,-57.987318869,-135.65999536,2920.0
1.2490907879,57.774186921,-55.974308567,-114.73389427,2930.0
0.27411024405,124.68932375,-55.381065554,-79.128371321,2940.0
-0.66933872186,173.58257152,-56.155413972,-26.386376627,2950.0
-1.6997145884,-151.11659259,-59.107868673,40.228896325,2960.0
-3.3050536159,-123.05961682,-57.250035314,102.12763166,2970.0
-6.0899653182,-101.10669654,-53.57410645,133.46223568,2980.0
-9.5979957826,-92.186540478,-51.996762254,156.84898916,2990.0
-11.165290796,-92.193449297,-53.060315014,-175.13679774,3000.0
-11.952873974,-78.194281558,-54.565501307,-149.15992521,3010.0
-15.070762163,-48.506191958,-55.677554503,-131.96908674,3020.0
-20.899486975,18.704379846,-55.442798483,-116.46139191,3030.0
-15.592166019,103.54711506,-53.114278746,-90.757381189,3040.0
-8.9525281466,137.71386095,-51.885600478,-20.915211252,3050.0
-4.4422753025,167.98884901,-59.088669073,51.641429884,3060.0
-1.7979715706,-160.87528828,-61.515208315,123.62499406,3070.0
-0.41302002892,-130.45361401,-57.799838105,153.30828372,3080.0
0.38805692437,-98.835456434,-57.559446849,144.50545465,3090.0
1.190776787,-60.399832239,-59.238988325,128.62092411,3100.0
2.5556235514,-7.3131813137,-60.17345153,121.07479337,3110.0
3.9486557037,64.094559131,-60.362828355,145.49341305,3120.0
3.8054676803,131.25005831,-59.791710075,-168.0526993,3130.0
3.2156744304,177.88727145,-63.078926046,-46.545803067,3140.0
3.0221237754,-148.2237242,-71.928890929,77.705625888,3150.0
3.2642566432,-119.02977047,-68.759526382,142.47429204,3160.0
4.0887361586,-89.531978954,-67.056913063,175.30467844,3170.0
5.9455399165,-54.362762341,-69.213744238,-154.57746914,3180.0
9.5460686694,-3.0934377301,-65.711029352,-45.681497166,3190.0
11.926189236,84.104978243,-59.941106465,13.279978862,3200.0
8.5867258897,155.01813783,-65.374342833,58.97846785,3210.0
6.2044512117,-164.25428694,-69.35134209,118.67122161,3220.0
5.2417815561,-134.24865469,-71.669712411,173.21157092,3230.0
5.2194884383,-107.46599395,-72.533833045,-103.12817689,3240.0
6.1681170545,-79.776475727,-69.970591817,-55.103191176,3250.0
8.6424757389,-46.15456064,-68.421556274,-16.256928246,3260.0
13.746268427,7.1376299302,-62.14643144,67.878999835,3270.0
15.241766673,110.44578494,-56.556464985,-162.54925898,3280.0
10.120792969,171.63383543,-57.429594007,-109.15673925,3290.0
7.4958129233,-153.55452771,-57.719862478,-100.24560466,3300.0
6.5340050473,-125.98802208,-57.61929464,-92.776766122,3310.0
6.7284872034,-100.26543793,-57.22284608,-81.081614666,3320.0
8.1248250661,-73.10086512,-56.425882537,-66.30151941,3330.0
11.519108572,-39.814469118,-53.274070603,-44.546795335,3340.0
18.827555835,22.330523046,-45.796808635,8.5263160639,3350.0
16.071144929,141.06027027,-48.669575373,129.14781206,3360.0
10.446493604,-173.78373651,-56.319834535,-168.57686607,3370.0
8.0411638144,-144.10625894,-61.651503497,-116.52697205,3380.0
7.288249453,-119.00102914,-65.969011537,-70.728907204,3390.0
7.7688835922,-94.552125203,-66.9729311,-29.146853388,3400.0
9.6844565662,-68.23464125,-65.294696448,2.0880477086,3410.0
14.257414664,-36.975812921,-61.236943178,32.441062282,3420.0
26.486811135,48.88124798,-48.019494156,115.6458663,3430.0
15.72628721,166.48629361,-58.133410452,-134.63797187,3440.0
10.628739394,-162.20561108,-63.537018001,-110.23246374,3450.0
8.5414835875,-137.69874146,-67.780843652,-84.6807238,3460.0
7.9878725191,-115.42252268,-75.060325253,-36.745307963,3470.0
8.6913537213,-93.32081545,-72.356433102,83.6359127,3480.0
10.961466897,-71.244110215,-66.46216069,118.24416345,3490.0
16.441220407,-52.207451509,-63.571994749,118.24686676,3500.0
29.095941429,-131.51014853,-52.539177648,19.040417553,3510.0
15.357743685,-159.60272709,-67.606235997,-26.189791159,3520.0
11.111328143,-141.63542356,-71.840424006,-36.604114267,3530.0
9.4739752108,-122.05327838,-77.198879614,-39.136932083,3540.0
9.2723704764,-102.50631701,-76.978424844,35.429798808,3550.0
10.346668551,-82.756037746,-69.795696061,84.638753148,3560.0
13.385356049,-64.207167409,-64.065617704,135.77272268,3570.0
21.115200804,-59.552369276,-57.162339994,160.83236016,3580.0
20.886684303,-152.01949284,-56.89206779,72.219106015,3590.0
13.384940495,-146.72561283,-65.114488176,80.857277048,3600.0
10.613456085,-128.21087395,-68.878290877,110.09424187,3610.0
9.7956477794,-107.96600803,-69.083084065,143.83295945,3620.0
10.345700828,-87.80363236,-69.066141409,166.87047291,3630.0
12.482136735,-67.904136662,-67.641617135,-179.27004976,3640.0
17.837656753,-50.071663216,-64.0574236,-163.25978103,3650.0
32.047105508,-135.27741413,-50.255353853,129.0696252,3660.0
16.125204037,-165.17849998,-60.100534339,121.97452438,3670.0
11.417963447,-145.38552768,-61.135604718,126.14245676,3680.0
9.5825496371,-123.64699186,-61.012940668,132.82185318,3690.0
9.3101524221,-102.10371978,-60.604648281,147.90968077,3700.0
10.51573777,-81.046888096,-60.651629594,167.36220674,3710.0
13.944155653,-62.382857411,-58.823093687,177.57715463,3720.0
23.082953187,-65.827154664,-50.940332742,159.78673385,3730.0
19.227597608,-156.13226193,-55.676020796,58.981538232,3740.0
12.553219302,-146.91683287,-62.87670918,64.272930178,3750.0
9.7947775398,-127.7931132,-65.89379011,85.7076045,3760.0
8.7423091595,-107.08205775,-68.172259574,114.89379516,3770.0
9.0125207778,-85.463992014,-67.460427447,143.16365043,3780.0
10.918235243,-62.119832927,-65.879268913,172.6547405,3790.0
16.241774117,-36.76161738,-62.608289948,-165.94928172,3800.0
34.34712832,158.80368502,-47.313526979,22.265744006,3810.0
14.640382785,-165.35428375,-69.242377533,49.275209571,3820.0
10.151054877,-139.13400828,-74.809486946,69.986321392,3830.0
8.3649606939,-114.73518449,-78.157062057,92.656754214,3840.0
7.9692203571,-90.874161997,-76.477693301,132.22036447,3850.0
8.746992399,-65.388223664,-83.835260111,166.51750615,3860.0
11.242028152,-34.691285267,-74.035509744,32.398324378,3870.0
17.06512159,16.971359653,-60.35318034,104.00144852,3880.0
17.142347954,132.56557706,-60.600062774,-105.73233003,3890.0
10.962196559,-171.9052656,-69.274669395,-37.284801471,3900.0
8.0208131887,-138.27406906,-73.92038949,-1.0784471926,3910.0
6.8836798326,-110.26176007,-74.09491498,20.843532441,3920.0
6.9328964157,-83.392447334,-73.270163943,40.626582982,3930.0
8.1818381542,-53.871377149,-70.499094048,74.655296636,3940.0
11.187099031,-15.036948692,-67.035034549,118.28887762,3950.0
15.511331843,55.903638519,-60.892217165,-176.57568126,3960.0
12.629270657,143.49273248,-61.257987327,-97.800321631,3970.0
8.6611788772,-168.62157993,-61.131826795,-28.995319275,3980.0
6.6213657025,-135.39539431,-65.773395029,32.681435962,3990.0
5.8818360362,-107.03432224,-67.219303145,57.685946061,4000.0
6.1528014354,-79.334273764,-67.200518628,76.124440816,4010.0
7.5619808941,-47.777435167,-66.230777352,109.722586,4020.0
10.683895241,-5.2245952362,-63.840011921,153.12343702,4030.0
14.486798201,70.387507729,-62.146494116,-137.92407873,4040.0
11.407894367,152.87911488,-68.037028534,-68.810791059,4050.0
7.8737866776,-161.86858074,-73.545505287,-31.453822434,4060.0
6.1095607734,-130.28701911,-76.944264141,28.479739445,4070.0
5.5512895945,-103.37925971,-73.471739675,98.237035319,4080.0
6.0090644882,-76.642568668,-72.73241945,143.72208152,4090.0
7.6651175467,-45.907846832,-73.607808168,179.70403855,4100.0
11.494772314,-4.4559060838,-67.367758542,-146.37115361,4110.0
17.076779348,81.915005114,-61.496782831,-74.905097637,4120.0
12.120611634,172.3287763,-67.587840955,-14.61049364,4130.0
8.3356945456,-145.77893938,-72.196050884,3.7074322896,4140.0
6.7697512633,-115.35792824,-74.149488115,-0.5845279001,4150.0
6.5408275646,-88.044929434,-73.546493802,13.654780264,4160.0
7.4605953627,-59.570810964,-72.573864599,27.285099408,4170.0
10.011199016,-25.711602475,-73.34603174,73.23196025,4180.0
15.866861621,28.597637457,-62.863734276,123.98102569,4190.0
16.273892209,143.97778989,-59.586559193,-102.47171938,4200.0
10.34852631,-160.09185247,-67.670537015,-24.467835255,4210.0
7.783917265,-126.40053286,-73.695942366,-8.6424046298,4220.0
6.9663181614,-97.882717765,-75.801556676,-2.2681582393,4230.0
7.3933529358,-69.619709902,-76.226444252,8.664296129,4240.0
9.2565589195,-36.94423108,-73.272744823,10.3866533,4250.0
13.497038265,10.40570627,-70.520896902,46.757971546,4260.0
16.379172517,107.68799744,-67.948368943,119.52358337,4270.0
10.915647862,178.09527663,-78.623662109,-137.45386989,4280.0
7.7474856198,-144.17027363,-71.359198691,-64.24849552,4290.0
6.4376854513,-114.61681566,-67.51062134,-4.1894835796,4300.0
6.2543789458,-87.63655696,-72.260082223,36.485957066,4310.0
7.1722682561,-59.665340097,-72.936324533,61.928198693,4320.0
9.7264589038,-25.659374268,-68.480817848,83.870421225,4330.0
15.171204633,30.191849683,-61.636717473,131.77665823,4340.0
15.215551827,139.279291,-61.409272847,-122.87330069,4350.0
9.696937347,-164.76848075,-67.978103122,-77.936029384,4360.0
7.115089233,-130.99443381,-72.821216245,-47.987088458,4370.0
6.1300922977,-103.1241376,-73.428582992,-7.2016931748,4380.0
6.244306387,-76.737919067,-67.440146094,33.022251609,4390.0
7.5369149703,-48.469057015,-60.904808444,84.215992264,4400.0
10.852229426,-12.630686964,-57.831848725,132.01741072,4410.0
17.336748576,55.602992639,-51.062876514,-159.10743499,4420.0
14.296554667,163.5052488,-54.942181586,-48.305452198,4430.0
9.3770953368,-150.16328296,-62.053928513,-2.5832788333,4440.0
7.2611154046,-118.85921169,-67.281696034,11.204343146,4450.0
6.6196975264,-91.574822063,-69.805769758,19.686273163,4460.0
7.1487608739,-64.204241323,-71.211012454,26.58456668,4470.0
9.1966082818,-32.754755987,-72.540654507,60.907299664,4480.0
14.002178287,14.320466619,-61.067201082,172.82990637,4490.0
