S11m,S11p,S21m,S21p,Frequency
17.149766324,119.68635786,-49.548218832,-74.665161054,4500.0
10.984650062,-170.65345815,-54.100719674,-6.7117634448,4510.0
7.7435095666,-134.67833255,-58.72167302,30.399659213,4520.0
6.459212319,-106.44650274,-63.166346041,66.484067323,4530.0
6.3260363318,-80.160410081,-66.319906922,87.672745918,4540.0
7.3087590401,-52.532093195,-67.205587393,96.406792814,4550.0
10.009750233,-18.219247733,-65.208876462,118.73869089,4560.0
15.404790959,41.05253865,-57.868686751,169.39852165,4570.0
14.573489236,146.32802562,-56.464941911,-78.401452127,4580.0
9.3928458923,-159.85690843,-62.985951977,-1.3512303646,4590.0
6.9102469553,-126.74466885,-66.949211022,44.226545673,4600.0
6.006248883,-99.730659315,-67.807156529,68.344564772,4610.0
6.1665542588,-73.843718667,-66.89670115,94.523220968,4620.0
7.43663173,-45.887591678,-66.51199055,123.62169113,4630.0
10.562729301,-10.11644357,-65.706415767,154.24610772,4640.0
16.414599865,57.338779356,-59.607887248,-149.66979018,4650.0
13.603966262,160.43361705,-62.489846152,-49.385093588,4660.0
8.7483554689,-152.2074867,-70.947804834,-17.003024344,4670.0
6.4938247769,-121.03684655,-77.041708012,6.7939506535,4680.0
5.7051525451,-94.930541345,-80.617173464,-25.107484766,4690.0
5.9111027499,-69.382820473,-75.298766406,-44.086162122,4700.0
7.2090940536,-41.634567091,-66.917624395,-31.468038617,4710.0
10.481683293,-6.3523156595,-58.038137745,19.325172499,4720.0
16.902790487,61.451766118,-51.157447947,92.578558193,4730.0
13.747720965,168.65699673,-54.622992565,-169.71036508,4740.0
8.8016259998,-145.24809517,-61.167694731,-137.5883757,4750.0
6.5796252625,-114.76016592,-65.759571704,-119.20528715,4760.0
5.8381917639,-88.22924246,-68.16338894,-113.68659037,4770.0
6.1062466078,-61.531216255,-68.197777028,-120.61138237,4780.0
7.563486623,-30.684796,-66.375825418,-121.04039346,4790.0
11.061174414,12.785467619,-60.663259784,-90.091278103,4800.0
14.796028642,99.664420074,-48.203310309,18.25390226,4810.0
10.285632197,179.78753428,-47.208681524,160.75015602,4820.0
6.844318364,-137.67221916,-55.683238859,-143.24639442,4830.0
5.2841856703,-106.36982185,-60.279296226,-115.21186993,4840.0
4.8500542936,-77.558596544,-63.379738677,-91.226962526,4850.0
5.2995169553,-46.142031142,-65.131967805,-69.594251685,4860.0
6.8659735108,-4.0652836896,-65.248889529,-57.010542644,4870.0
8.8275008104,66.291869586,-64.616559778,-31.323078224,4880.0
6.243045251,150.02409154,-64.029358116,-23.580047757,4890.0
2.9445211551,-155.54476723,-59.839690965,-37.803190892,4900.0
1.0366801901,-118.2778815,-44.011352382,-61.785616836,4910.0
-0.2341012831,-89.362054796,-54.042877197,122.27840667,4920.0
-1.3101126063,-63.498136805,-62.183462039,110.14501125,4930.0
-2.5164552597,-35.701153929,-64.845616382,104.07145687,4940.0
-4.5162600822,2.2128265797,-63.238352242,123.08193656,4950.0
-8.4392525715,67.267992451,-60.638483841,155.69555545,4960.0
-9.6956398817,171.40460068,-58.12423633,-171.09753397,4970.0
-7.0267112464,-116.80694492,-55.526112129,-144.39224498,4980.0
-6.3286362634,-62.59800065,-52.260205901,-109.34219872,4990.0
-6.6746793588,9.5355060299,-48.766081282,-54.761714447,5000.0
-2.955907911,113.94871933,-46.169326657,27.674049682,5010.0
0.84015148537,-165.11288918,-47.130243951,127.39629841,5020.0
1.7458554315,-114.82952057,-51.191066683,-170.97783981,5030.0
2.0807545262,-79.164144606,-54.62697564,-155.11126047,5040.0
2.6052696033,-46.674654429,-56.343658655,-146.02363779,5050.0
3.7169299015,-10.873721639,-55.977036278,-130.14028304,5060.0
6.0847426497,35.370779429,-53.491011247,-92.86726715,5070.0
9.4529955388,102.3211544,-50.887415337,-36.412080882,5080.0
9.2850963087,179.06495071,-52.919647111,30.489672339,5090.0
7.2509079398,-132.24437685,-55.881860813,69.508893981,5100.0
6.2453009556,-99.882070453,-56.423436143,87.768628984,5110.0
6.2626280569,-73.455163617,-54.5564407,111.22769244,5120.0
7.4546731343,-48.148300843,-48.863936248,-168.26819289,5130.0
10.627441421,-20.422709388,-49.589021598,-92.924018392,5140.0
19.474926183,18.133829476,-44.145485589,-63.800632812,5150.0
19.000177247,-169.17467602,-46.596017374,91.898264582,5160.0
11.098512666,-133.72836502,-55.687134297,103.98498839,5170.0
8.3742684364,-108.85695101,-58.768086736,111.35539031,5180.0
7.4756871388,-87.327582567,-59.618842691,111.33861019,5190.0
7.734575382,-67.450953767,-58.270782485,113.44167021,5200.0
9.2838827356,-48.783865721,-54.058160062,115.00288998,5210.0
13.014709636,-33.110632918,-45.683250511,123.25259964,5220.0
21.294396523,-48.35555194,-31.632485432,151.85195822,5230.0
16.479710495,-116.63684067,-44.093137674,116.43044528,5240.0
11.019947535,-108.51322039,-55.287225573,111.72985656,5250.0
8.7454166554,-92.27717799,-59.519280131,108.87285952,5260.0
7.9779419497,-76.057639549,-59.910397015,107.52169491,5270.0
8.2963445306,-61.144035595,-58.160554615,101.40873537,5280.0
9.7835480685,-47.68665855,-55.230677613,102.06649597,5290.0
12.879318397,-38.714652823,-50.703117834,112.02396592,5300.0
17.862182913,-52.482844641,-45.578377608,104.80063389,5310.0
16.169877763,-96.514811931,-48.987133055,60.108868112,5320.0
11.572575866,-97.678598383,-55.482841528,64.421083954,5330.0
9.3041199487,-83.67545704,-60.073998242,104.25229807,5340.0
8.6082350453,-67.089073319,-61.021580869,140.22653236,5350.0
9.2067591826,-50.338530795,-58.606416279,155.41626006,5360.0
11.201959465,-34.322804072,-53.814842267,167.45477445,5370.0
15.283916926,-23.134919197,-47.594080864,-167.43279454,5380.0
22.859832339,-46.906339811,-41.361762949,-174.14726496,5390.0
17.844238691,-110.75617346,-49.314634211,120.16799434,5400.0
12.122905467,-106.83257715,-56.55002969,118.68581924,5410.0
9.3814101102,-91.364959853,-58.865455238,128.71633168,5420.0
8.2478550132,-73.354014453,-57.731421584,143.35605947,5430.0
8.4692209291,-54.456121224,-54.472762661,171.76760899,5440.0
10.251127104,-34.884412088,-50.861454381,-151.28301551,5450.0
14.71134316,-17.376546789,-46.900853405,-115.64541302,5460.0
27.409493327,-47.450156819,-37.7059007,-135.1915796,5470.0
16.264407686,-126.74734552,-54.231413726,136.74154428,5480.0
10.790384678,-113.36900986,-64.826531425,130.89560827,5490.0
8.404766384,-95.623712799,-71.642014193,139.7585404,5500.0
7.3456447437,-77.799655049,-73.077872923,150.44635393,5510.0
7.3701272711,-59.54653991,-71.834228833,170.9997533,5520.0
8.6138693911,-40.488783974,-68.111158502,-133.49660854,5530.0
11.899970912,-22.613635579,-66.541636138,-36.606133728,5540.0
20.295886492,-25.6483954,-58.677092313,-0.48423063827,5550.0
17.678986915,-110.99129767,-60.850445976,-61.961430477,5560.0
11.247335967,-104.38599008,-70.541005062,-46.845050219,5570.0
8.6773654773,-87.678794743,-75.681516077,-36.229947162,5580.0
7.7352837826,-71.024627101,-78.17518167,-11.704618353,5590.0
7.9567793715,-55.20253722,-79.028492712,37.00572191,5600.0
9.4252918079,-40.176125723,-65.724048443,81.663880002,5610.0
12.765749034,-29.735400167,-53.117159066,156.31774304,5620.0
17.944405443,-50.551381244,-52.57573835,148.35916094,5630.0
14.710599141,-90.308536425,-58.451469852,99.69547651,5640.0
10.56994746,-85.363877748,-62.941840637,103.55197136,5650.0
8.8552874552,-70.134126403,-66.381189059,116.46076142,5660.0
8.6844947251,-53.263974375,-68.229644935,129.63933204,5670.0
10.141642101,-37.371408516,-65.96216643,129.75827313,5680.0
13.873134379,-26.357787295,-59.801248964,119.44774786,5690.0
20.353903908,-54.137915635,-49.613739961,78.511087895,5700.0
14.87830451,-101.94718096,-51.634979479,64.856197463,5710.0
10.102499954,-93.978550099,-61.9119428,100.72236366,5720.0
7.85858545,-77.646864134,-66.954128137,118.95351069,5730.0
7.218091907,-59.259500541,-69.060398899,136.5567229,5740.0
7.7691196896,-39.98877393,-73.445058081,152.22383098,5750.0
10.080445569,-19.786570318,-75.464930962,147.17302752,5760.0
16.322062096,-1.9308554668,-71.376054469,134.60148011,5770.0
23.802384161,-111.73598307,-64.792723444,-20.227075496,5780.0
12.072233555,-111.17750096,-77.781676759,-50.900869789,5790.0
8.2765598031,-91.515214024,-87.356317775,-31.983474296,5800.0
6.7316697941,-72.08577256,-89.802839773,101.90903803,5810.0
6.5346473953,-52.560032631,-78.699934721,97.359421709,5820.0
7.3842284436,-32.280550679,-70.159198277,110.06312886,5830.0
10.032983912,-10.657300373,-71.505001136,173.95424277,5840.0
17.45218486,9.9965405597,-67.276884825,165.32705652,5850.0
21.210870263,-123.59600651,-63.893644518,-3.1573628387,5860.0
11.115002179,-106.60676431,-72.68455598,-6.4256275256,5870.0
7.7985617188,-85.192760152,-73.431139646,20.305873441,5880.0
6.6100703712,-65.130181025,-71.839271676,59.23024691,5890.0
6.7360474695,-45.245760616,-70.732934544,84.125299759,5900.0
8.0121920295,-25.331291262,-67.216768672,85.324666031,5910.0
11.705996369,-5.6270051108,-58.229614619,82.920026569,5920.0
22.792749091,-8.1629493285,-37.162953802,163.63353698,5930.0
15.764183023,-110.23458058,-59.085595373,64.503664637,5940.0
9.4928463589,-93.125577224,-71.065016399,49.240832265,5950.0
7.1632860182,-72.959515888,-76.181542767,45.373879158,5960.0
6.5241449772,-52.688690307,-76.67832422,57.22638382,5970.0
7.0913579227,-32.028404788,-77.306281873,70.798452846,5980.0
9.2763822183,-10.755257769,-77.895441587,82.956975676,5990.0
15.247295304,10.306642616,-75.274523425,76.974650686,6000.0
26.277102579,-109.85031802,-71.762040709,-33.974400209,6010.0
12.159412131,-106.47942205,-76.969671365,37.201369237,6020.0
8.206386397,-84.853191906,-71.759777579,99.882081242,6030.0
6.6415886729,-63.778111936,-85.156999791,154.50477961,6040.0
6.447338353,-42.881527693,-89.208919991,-109.22794946,6050.0
7.5307502268,-20.75469142,-83.340504156,-69.871524769,6060.0
10.790229446,4.0425518775,-78.0992577,-17.920918757,6070.0
21.621774138,38.015254584,-67.889876826,40.58529401,6080.0
16.480036134,-131.22487493,-72.513112181,-131.0942606,6090.0
9.3394186799,-103.35731588,-77.802589779,-115.26945319,6100.0
6.7468658593,-79.62934015,-76.048196443,-99.92885836,6110.0
5.7196957248,-59.116086893,-73.381665414,-67.88734205,6120.0
5.7858058093,-39.001601079,-73.152371934,-36.597581887,6130.0
6.9518202234,-17.766228746,-72.757097998,-39.128701879,6140.0
10.170799978,6.010454631,-65.530032191,-32.484273115,6150.0
20.265389969,34.374705676,-47.566534177,76.716474938,6160.0
17.165418859,-124.60452554,-60.968010873,-81.291670617,6170.0
9.6550050796,-98.128139016,-72.446277912,-68.017759968,6180.0
6.9279600156,-75.029681094,-76.376083663,-57.617771362,6190.0
6.0113127361,-54.774337341,-76.426781242,-37.813402099,6200.0
6.2123297003,-35.269311988,-75.967947506,-10.50911315,6210.0
7.6422557515,-15.51761596,-76.452955943,17.208565275,6220.0
11.23814985,4.4666073201,-74.45697419,31.842893849,6230.0
21.782869887,7.2976289731,-67.757266156,16.882753533,6240.0
16.382504627,-100.57848603,-70.247548188,-131.62698064,6250.0
9.925232626,-84.902638992,-77.998923017,-91.335221201,6260.0
7.5048436196,-65.029214787,-81.23723355,-87.624802072,6270.0
6.8852199975,-45.516340624,-82.771428792,-82.942820463,6280.0
7.6110562096,-26.344301884,-81.10021818,-56.374013255,6290.0
10.236490971,-7.3358040238,-77.727511597,-18.901769403,6300.0
17.237310333,3.43552315,-72.096141575,-5.8973756797,6310.0
19.839857142,-94.895083742,-71.061566008,-114.19340864,6320.0
10.98439095,-93.260083728,-83.804397452,-162.78826841,6330.0
7.6469170926,-75.239924633,-81.899537577,83.58496918,6340.0
6.2524688192,-56.386781787,-64.824041136,-170.2867258,6350.0
6.0698880264,-37.489024921,-73.926777505,-121.65985076,6360.0
7.1041103939,-17.490833512,-74.295859445,-106.253957,6370.0
10.186534386,4.4967167795,-70.172325271,-72.717817809,6380.0
19.658419715,22.758632803,-60.215228474,-33.472937294,6390.0
17.24373132,-110.88158545,-63.504159946,-161.32293965,6400.0
9.3816721421,-91.513453989,-72.845320258,-148.86500321,6410.0
6.5669081667,-70.878490332,-76.416233515,-141.07233085,6420.0
5.4241950663,-51.712644899,-80.999770695,-123.83720204,6430.0
5.3103927414,-32.840156673,-68.515563676,15.335851308,6440.0
6.1950929697,-12.817591387,-66.76514748,120.02297077,6450.0
8.7686497205,10.569867653,-67.9893454,136.00980657,6460.0
16.109891185,38.761823721,-62.462507322,157.52404343,6470.0
20.35425072,-124.74259115,-61.861701057,-21.889226367,6480.0
10.118634366,-94.812902875,-74.891775483,-60.336983354,6490.0
6.9548071774,-71.264316577,-76.308543857,-83.386460002,6500.0
5.7639659828,-50.835444192,-74.772879877,-84.014970723,6510.0
5.7412002259,-31.404855141,-70.712076095,-81.581195186,6520.0
6.8050347935,-11.240032823,-66.898922161,-53.471948373,6530.0
9.7599197676,10.992401599,-59.116609055,54.55407715,6540.0
18.438568265,32.006598319,-47.306363245,113.22571151,6550.0
18.15187687,-108.51969905,-44.615498413,-13.241681615,6560.0
9.7010081363,-87.818045645,-56.400690516,52.646924004,6570.0
6.8588078288,-66.27606497,-68.279354817,81.766141894,6580.0
5.8494034834,-46.475254703,-77.33641546,95.678211961,6590.0
6.0393243945,-27.605668496,-83.341636489,113.01280298,6600.0
7.5795991581,-9.1352889664,-88.566569479,176.79214621,6610.0
11.568192588,7.8701718885,-75.530761423,-119.2953504,6620.0
21.623095895,-17.63881933,-62.706952755,-132.16155869,6630.0
13.716848867,-84.921510803,-83.7653552,126.7798239,6640.0
8.5853328335,-72.449611907,-65.517467581,-21.262680263,6650.0
6.5709396368,-54.511731279,-54.932079415,92.041283415,6660.0
5.9802504762,-36.644710523,-68.248550568,136.51348852,6670.0
6.5977148236,-18.528619079,-72.712348899,150.08100875,6680.0
8.9390411506,-1.3651534202,-71.680957874,161.98048283,6690.0
14.965379759,6.5016958973,-64.782639915,171.93466972,6700.0
17.84098079,-66.499368243,-59.819208341,107.65385945,6710.0
10.308903633,-73.649487746,-64.978821698,117.95799317,6720.0
7.2130107543,-58.526366725,-68.330468181,143.01826714,6730.0
6.0268862197,-41.635144235,-70.49648535,171.45995948,6740.0
5.9366500001,-24.795650559,-67.525771603,-121.74839251,6750.0
7.1043559637,-7.150493461,-55.491496455,11.564854615,6760.0
10.477513187,8.9737534336,-59.676651451,47.694619139,6770.0
19.438757392,-1.1495285151,-54.577587569,22.515855206,6780.0
14.130980104,-76.961713636,-62.554103938,-76.735179527,6790.0
8.5451974816,-66.353652867,-71.342330723,-83.279213851,6800.0
6.418218421,-49.147858262,-78.465540874,-97.381769591,6810.0
5.8440101512,-31.759671673,-77.812958692,-120.86984192,6820.0
6.3334022181,-14.876023385,-74.403185485,-122.59796269,6830.0
8.225783983,1.946364151,-70.343417238,-117.02076416,6840.0
12.921941161,13.158703219,-65.607681313,-90.170867882,6850.0
20.546410084,-35.739631673,-51.807945212,-53.36592389,6860.0
12.229308605,-70.662624285,-56.398149089,-59.037289299,6870.0
8.1781096566,-58.016936274,-58.68157543,-22.640335946,6880.0
6.5974572265,-41.739584267,-60.817328344,47.221449783,6890.0
6.5151338235,-25.143967572,-66.332106169,91.616621153,6900.0
7.7239645046,-10.044733151,-69.619134588,110.27878122,6910.0
10.984509863,-1.2214044485,-67.149625819,115.80650591,6920.0
15.373585204,-25.548888402,-62.232575482,81.214355984,6930.0
11.892332024,-57.052620981,-64.698841347,44.484148257,6940.0
8.1915204297,-52.490970702,-67.922796038,61.814038914,6950.0
6.4752765137,-40.1570637,-68.378522772,121.19941335,6960.0
5.9558786174,-26.440452146,-64.504310386,-170.26206373,6970.0
6.5390339276,-11.878367014,-66.007942413,-82.087254407,6980.0
8.4818327447,1.3345686155,-69.066877119,-40.668920094,6990.0
12.980901386,3.5735411668,-69.006054397,-81.239905415,7000.0
